profile pic,nums/length username,fullname words,description length,external URL,private,#posts,#followers,#follows,fake
1,0.09090909090909091,0,0,0,0,0,8,197,0
1,0.0,2,0,0,0,10,96,5325,1
1,0.18181818181818182,1,54,0,0,22,86,5017,0
1,0.3,1,1,0,0,9,113,1726,0
1,0.6,1,0,0,0,4,138,6905,0
1,0.8888888888888888,1,0,0,0,10,59,571,0
1,0.4,0,0,0,0,4,97,873,0
1,0.07142857142857142,1,0,0,0,4,108,954,0
1,0.15,0,0,0,0,10,82,2419,1
1,0.3076923076923077,1,0,0,0,5,53,627,0
1,0.0,1,13,0,0,0,5002,5164,0
1,0.18181818181818182,1,0,0,0,4,249,5279,0
1,0.5,0,0,0,0,4,107,4916,0
1,0.16666666666666666,2,2,0,0,22,121,1000,0
1,0.4,2,98,0,0,44,6008,7502,0
1,0.4375,0,0,0,0,22,56,789,0
1,0.0,3,150,1,1,60,10324,7462,0
1,0.26666666666666666,1,58,0,0,18,1267,4470,0
1,0.1,1,0,0,0,5,66,975,0
1,0.38461538461538464,0,19,0,0,4,98,903,0
1,0.14285714285714285,3,7,0,0,22,118,550,0
1,0.2857142857142857,1,7,0,1,0,58,841,0
1,0.4,0,59,0,0,6,1028,999,0
1,0.6,1,0,0,0,4,87,1195,1
1,0.5454545454545454,1,0,0,0,4,64,477,0
1,0.0,0,0,0,0,0,57,477,0
1,0.0,0,139,0,1,39,942,1697,0
1,0.3,0,0,0,0,4,140,4573,0
1,0.3,2,20,1,0,3,52,281,0
1,0.2857142857142857,5,88,0,0,19,3576,951,0
1,0.3333333333333333,1,0,0,0,22,127,7045,0
1,0.5,2,0,0,0,20,576,2038,0
1,0.1,0,11,0,0,4,130,3835,0
1,0.0,0,26,0,0,6,1635,1462,0
1,0.18181818181818182,0,0,0,0,4,57,1463,1
1,0.36363636363636365,1,0,0,0,4,92,2902,1
1,0.23529411764705882,1,40,0,0,5,2896,4690,0
1,0.2222222222222222,2,116,0,0,0,2507,4500,0
1,0.21428571428571427,1,0,0,0,22,57,2864,0
1,0.4,1,20,0,0,4,390,3736,0
1,0.4,0,0,0,0,4,67,1843,1
1,0.0,1,40,0,0,5,13,473,0
1,0.1111111111111111,0,0,0,1,9,55,6599,1
1,0.0,1,7,0,0,10,162,2841,0
1,0.0,1,7,1,0,26,91,7391,0
1,0.23529411764705882,2,0,0,0,4,88,3405,1
1,0.0,0,5,0,1,10,87,2036,1
1,0.23076923076923078,2,96,0,0,1,197,343,0
1,0.4166666666666667,1,0,0,0,4,66,1907,1
1,0.0,0,54,0,1,2,5360,5837,0
1,0.0,0,0,0,0,4,81,1768,1
1,0.2222222222222222,2,1,0,0,23,80,6456,0
1,0.18181818181818182,3,18,0,1,4,437,2513,0
1,0.15384615384615385,0,0,0,0,10,147,3988,0
1,0.0,0,0,0,0,4,70,3334,1
1,0.0,1,1,0,0,22,89,4665,0
1,0.0,1,0,0,0,5,177,7438,0
1,0.0,1,0,0,0,10,157,6134,0
1,0.0,4,45,0,1,26,107,6981,0
1,0.46153846153846156,0,0,0,0,5,90,3981,1
1,0.5,1,0,0,0,23,93,6585,0
1,0.08333333333333333,5,150,1,0,34,738,1202,0
1,0.2857142857142857,0,0,0,0,2,1058,1781,0
1,0.15384615384615385,1,114,0,0,0,3866,7481,0
1,0.3333333333333333,0,0,0,0,24,75,462,0
1,0.75,1,0,0,0,5,122,7051,0
1,0.5,1,0,0,0,5,73,253,0
1,0.4,1,18,0,1,22,77,3139,0
1,0.0,1,12,0,0,0,255,459,0
1,0.3333333333333333,1,0,0,0,0,2270,4616,0
1,0.2222222222222222,1,0,0,0,0,693,1207,0
1,0.2727272727272727,0,0,0,0,4,107,5554,0
1,0.0,0,0,0,0,4,59,2126,1
1,0.0,0,0,0,0,12,70,935,0
1,0.625,1,0,0,0,5,54,614,0
1,0.07692307692307693,1,105,0,0,23,140,5933,0
1,0.0,0,0,0,0,4,53,530,0
1,0.2857142857142857,1,0,0,0,0,2022,3356,0
1,0.0,2,77,0,0,4,78,2301,1
1,0.3333333333333333,0,26,0,0,0,1241,1767,0
1,0.1,1,11,0,1,22,85,3486,0
1,0.5,1,0,0,0,27,183,3404,0
1,0.3333333333333333,1,0,0,0,24,96,1788,0
1,0.0,1,0,0,0,23,85,2848,0
1,0.6363636363636364,1,0,0,0,26,96,5589,0
1,0.0,1,4,0,0,4,67,1545,1
1,0.0,0,116,0,0,4,605,1958,0
1,0.5454545454545454,0,0,0,0,25,60,1968,0
1,0.0,1,35,0,0,4,89,1532,1
1,0.13333333333333333,0,0,0,0,23,139,7507,0
1,0.5555555555555556,1,11,0,0,87,139,4357,0
1,0.4444444444444444,1,52,0,0,22,66,1442,0
1,0.36363636363636365,1,0,0,0,4,79,2073,1
1,0.29411764705882354,0,0,0,1,4,98,3605,1
1,0.0,1,73,0,1,6,66,3108,1
1,0.0,2,111,0,0,1,2066,2577,0
1,0.0,0,0,0,0,24,125,7429,0
1,0.18181818181818182,1,4,0,1,4,94,4832,1
1,0.0,1,11,0,0,0,795,2590,0
1,0.6363636363636364,1,0,0,0,0,101,251,0
1,0.06666666666666667,0,3,0,0,10,136,7235,0
1,0.5,0,0,0,1,19,123,5706,0
1,0.4166666666666667,0,0,0,0,22,67,2110,0
1,0.2857142857142857,1,0,0,0,0,1009,451,0
1,0.0,0,36,0,0,4,106,4183,0
1,0.0,1,42,0,1,24,142,6865,0
1,0.0,2,0,0,0,4,102,7211,0
1,0.3333333333333333,0,0,0,0,6,95,917,0
1,0.18181818181818182,1,24,0,1,4,95,3042,1
1,0.06666666666666667,0,0,0,0,22,184,5406,0
1,0.4166666666666667,2,65,0,1,26,1198,3648,0
1,0.4,0,0,0,1,8,68,3736,1
1,0.14285714285714285,1,0,0,0,11,261,5782,0
1,0.16666666666666666,1,0,0,1,4,60,4814,1
1,0.0,2,0,0,0,8,444,761,0
1,0.0,1,114,0,1,4,423,3081,0
1,0.23809523809523808,0,0,0,0,11,141,1013,0
1,0.0,2,2,0,0,6,119,3709,0
1,0.5454545454545454,0,10,0,0,23,70,2290,0
1,0.38461538461538464,5,2,0,0,1,183,487,0
1,0.3333333333333333,1,0,0,1,5,500,5485,0
1,0.1111111111111111,1,149,0,0,0,84,2480,1
1,0.16666666666666666,0,0,0,0,4,147,2188,0
1,0.5555555555555556,0,0,0,0,22,66,3213,0
1,0.0,0,0,0,0,4,118,7363,0
1,0.5555555555555556,1,0,0,0,4,68,3132,1
1,0.3333333333333333,1,38,0,0,0,391,671,0
1,0.1,2,96,0,0,77,164,1023,0
1,0.0,1,97,0,1,24,84,3517,0
1,0.0,0,0,0,0,5,59,1493,1
1,0.46153846153846156,0,0,0,0,23,53,475,0
1,0.14285714285714285,1,0,0,0,25,142,7501,0
1,0.2222222222222222,1,0,0,1,0,51,1100,1
1,0.25,0,0,0,0,22,56,1222,0
1,0.2727272727272727,1,18,0,0,4,168,5863,0
1,0.3333333333333333,0,0,0,0,4,184,2515,0
1,0.4444444444444444,1,0,0,1,42,50,5723,0
1,0.0,2,31,0,0,0,1517,2675,0
1,0.0,2,98,0,0,74,6931,5616,0
1,0.0,0,0,0,0,4,68,955,0
1,0.09090909090909091,1,0,0,1,22,119,3181,0
1,0.4,0,0,0,0,5,72,1012,1
